id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_info_article_user,Information Article: User CRUD,model_info_hub_article,base.group_user,1,1,1,0
access_info_article_admin,Information Article: Admin Full,model_info_hub_article,info_hub.group_info_admin,1,1,1,1
access_info_article_member_user,Information Article Member: User Full,model_info_hub_article_member,base.group_user,1,1,1,1
access_info_article_member_admin,Information Article Member: Admin Full,model_info_hub_article_member,info_hub.group_info_admin,1,1,1,1
access_info_template_category_user,Information Template Category: User Read,model_info_hub_template_category,base.group_user,1,0,0,0
access_info_template_category_admin,Information Template Category: Admin Full,model_info_hub_template_category,info_hub.group_info_admin,1,1,1,1
access_info_article_stage_user,Information Article Stage: User CRUD,model_info_hub_article_stage,base.group_user,1,1,1,1
access_info_article_stage_admin,Information Article Stage: Admin Full,model_info_hub_article_stage,info_hub.group_info_admin,1,1,1,1
access_info_article_portal,Information Article: Portal CRUD,model_info_hub_article,base.group_portal,1,1,1,1
access_info_article_member_portal,Information Article Member: Portal CRUD,model_info_hub_article_member,base.group_portal,1,1,1,1
access_info_article_version_user,Information Article Version: User,model_info_hub_article_version,base.group_user,1,1,1,1
access_info_article_version_admin,Information Article Version: Admin,model_info_hub_article_version,info_hub.group_info_admin,1,1,1,1
access_info_article_version_portal,Information Article Version: Portal,model_info_hub_article_version,base.group_portal,1,1,1,1
access_info_article_reading_user,Information Article Reading: User,model_info_hub_article_reading,base.group_user,1,1,1,1
access_info_article_reading_admin,Information Article Reading: Admin,model_info_hub_article_reading,info_hub.group_info_admin,1,1,1,1
access_info_article_reading_portal,Information Article Reading: Portal,model_info_hub_article_reading,base.group_portal,1,1,1,1
access_info_assign_reading_wizard_user,Information Assign Reading Wizard: User,model_info_hub_assign_reading_wizard,base.group_user,1,1,1,1
access_info_add_to_template_wizard_user,Information Add To Template Wizard: User,model_info_hub_add_to_template_wizard,base.group_user,1,1,1,1
