id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_invoice_view,account.invoice.view,account.model_account_invoice,group_account_auditor,1,0,0,0
account_invoice_tax_view,account.invoice.tax.view,account.model_account_invoice_tax,group_account_auditor,1,0,0,0
account_move_line_view,account.move.line.view,account.model_account_move_line,group_account_auditor,1,0,0,0
account_move_view,account.move.view,account.model_account_move,group_account_auditor,1,0,0,0
account_financial_report_view,account.financial.report.view,account.model_account_financial_report,group_account_auditor,1,0,0,0
stock_move_view,stock.move.view,stock.model_stock_move,group_account_auditor,1,0,0,0
stock_warehouse_orderpoint_view,stock.warehouse.orderpoint.view,stock.model_stock_warehouse_orderpoint,group_account_auditor,1,0,0,0
account_payment_view,account.payment.view,account.model_account_payment,group_account_auditor,1,0,0,0
account_payment_method_view,account.payment.method.view,account.model_account_payment_method,group_account_auditor,1,0,0,0
res_partner_view,res.partner.view,base.model_res_partner,group_account_auditor,1,0,0,0
account_journal_view,account.journal.view,account.model_account_journal,group_account_auditor,1,0,0,0
account_account_type_view,account.account.type.view,account.model_account_account_type,group_account_auditor,1,0,0,0
account_account_view,account.account.view,account.model_account_account,group_account_auditor,1,0,0,0
account_bank_statement_view,account.bank_statement.view,account.model_account_bank_statement,group_account_auditor,1,0,0,0
account_partial_reconcile_view,account.partial.reconcile.view,account.model_account_partial_reconcile,group_account_auditor,1,0,0,0
account_reconcile_model_view,account.reconcile.model.view,account.model_account_reconcile_model,group_account_auditor,1,0,0,0
account_analytic_line_view,account.analytic.line.view,account.model_account_analytic_line,group_account_auditor,1,0,0,0
